----START-PAGE 1 ----
<LTTextBoxHorizontal(0) 586.223,825.857,618.313,834.429 'PUBLICITÉ\n'>
<LTTextBoxHorizontal(1) 99.469,481.864,541.078,715.373 'L’EUR PE\nA PORTEE DE\nTRAIN.\n'>
<LTTextBoxHorizontal(2) 447.357,425.969,462.549,435.359 'DÈS\n'>
<LTTextBoxHorizontal(3) 462.405,467.285,499.994,483.569 '15/09\n'>
<LTTextBoxHorizontal(4) 435.563,413.703,527.226,497.265 'JUSQU’AU\nPROMO\n29€*\n'>
<LTTextBoxHorizontal(5) 58.883,70.577,116.895,78.888 '*Mentions à l’intérieur.\n'>
<LTTextBoxHorizontal(7) 33.275,547.849,173.593,643.340 'C’est l’histoire de Samia, conseiller prin-\ncipal d’éducation (CPE) dans un collège \nde Seine-Saint-Denis, qui ne ménage \npas ses efforts pour éviter à Yanis, un \nélève en difﬁculté, de décrocher. La Vie \nscolaire, ﬁlm de Grand Corps malade \net Mehdi Idir sorti le 28 août, cartonne \ndans les salles avec 776 000 entrées en \ndeux semaines d’exploitation. \n'>
<LTTextBoxHorizontal(8) 41.599,486.761,163.765,542.990 '« On nous demande \nd’être pompier, \nmagicien, \nadministratif... » \n'>
<LTTextBoxHorizontal(9) 104.522,473.462,165.879,485.129 'Christine, CPE\n'>
<LTTextBoxHorizontal(10) 33.275,421.479,173.527,464.316 'Ce long-métrage met en lumière le mé-\ntier de CPE, qui demeure assez mal \nconnu du grand public. « On nous prend \ngénéralement pour des “super-pions”. \n'>
<LTTextBoxHorizontal(11) 480.676,421.478,620.968,748.650 'avons beaucoup parlé de la notion de \nconsentement, du rapport au corps… \nEt elle m’a assuré que nos discussions \nl’avaient aidée à se sentir mieux », re-\nlate celle qui se fait appeler Mme La CPE \nsur Twitter. « Certains élèves me conﬁent \nleurs chagrins d’amour, me demandent \ndes conseils pour leur orientation… Ils \nme perçoivent comme quelqu’un qui a de \nl’autorité et qu’il ne faut pas décevoir », \nconﬁe de son côté Pénélope.\nMais le quotidien des CPE est loin d’être \nidyllique. Les rapports avec les parents \nd’élèves peuvent être conﬂictuels, glisse \nPénélope : « Certains abondent dans \nnotre sens. D’autres contestent les sanc-\ntions que l’on a données à leurs enfants. \nOn récupère leurs frustrations vis-à-vis \nde l’Education nationale. » Et leurs fonc-\ntions ne sont pas toujours valorisées \ncomme elles le devraient : « Les chefs \nd’établissement ne reconnaissent pas \ntoujours notre efﬁcacité, alors que l’on \nse donne à 200 % », estime Pénélope. \nDes frustrations qui ne gomment pas \nleurs satisfactions professionnelles : \n« Quand la majorité d’une classe ob-\ntient le bac, on se dit que l’équipe pé-\ndagogique dont on fait partie a réussi \nsa mission », afﬁrme Etienne.\n  \n'>
<LTTextBoxHorizontal(12) 551.182,421.478,618.726,430.815 'Delphine Bancaud\n'>
<LTTextBoxHorizontal(13) 182.415,568.911,391.418,580.156 'il arrive que le cPE se mue en conﬁdent pour les élèves.\n'>
<LTTextBoxHorizontal(14) 182.412,421.479,322.703,559.093 'On pâtit de l’héritage du “surgé” [sur-\nveillant général], alors que notre mé-\ntier ne se borne pas à faire appliquer le \nrèglement intérieur de notre établisse-\nment », explique à 20 Minutes Christine, \nCPE dans un lycée technologique du \nNord. De fait, les CPE organisent aussi \ntous les moments où les élèves ne sont \npas en classe, encadrent l’équipe des \nassistants d’éducation, gèrent les ab-\nsences et les retards des élèves, pilotent \ndes projets culturels, accompagnent les \nélèves qui ont des difﬁcultés sociales ou \n'>
<LTTextBoxHorizontal(15) 331.549,421.479,471.801,559.093 'familiales… « On nous demande d’être \nà la fois pompier, magicien, administra-\ntif, etc. Impossible de s’ennuyer dans ce \nmétier », résume Christine. « Le CPE a \nune réelle inﬂuence sur le climat sco-\nlaire », estime de son côté Etienne, qui \nexerce dans un lycée professionnel des \nHauts-de-France. Et, parfois, il se mue \nen conﬁdent : « Lors de ma première \nannée d’exercice, j’ai été confrontée à \nune jeune ﬁlle qui sortait avec beau-\ncoup de garçons et souffrait de l’image \nque certains élèves lui collaient. Nous \n'>
<LTTextBoxHorizontal(16) 331.547,242.455,620.924,408.512 'Un « index des seniors » proposé  \naﬁn de faire de vieux os en entreprise\nEgalité Pour favoriser « l’em-\nde l’égalité femmes/hommes en entre-\nbauche et le maintien en poste des se-\nprise mis en place par le gouvernement. \nIl ne prendrait en compte non pas des \nniors » face à l’allongement de la durée \ncritères de rémunération, comme pour \ndu travail rendu nécessaire par la ré-\nforme des retraites, l’Association na-\nl’index de l’égalité professionnelle, mais \ndes indicateurs comme le « turnover » \ntionale des directeurs des ressources \ndes seniors ou la formation.\nhumaines (ANDRH) a proposé mardi la \nmise en place d’un « index des seniors ». \nLe taux d’emploi des 60-64 ans a aug-\nCe dernier pourrait s’inspirer du modèle \nmenté de 13,5 points entre 2007 et 2017, \nde l’index de l’égalité professionnelle – \nmais il reste peu élevé à 29,2 % (contre \n72,4 % des 55-59 ans), selon l’Insee.\nun indicateur sur 100 points du respect \n'>
<LTTextBoxHorizontal(17) 331.555,95.020,471.788,190.510 'Ouverture des archives concernant \nla disparition de Maurice Audin. \nLes archives publiques françaises \nconcernant la disparition de \nMaurice Audin, militant communiste \ndisparu en 1957 en Algérie et mort \nsous la torture, seront ouvertes, \nselon un arrêté paru mardi  \nau Journal ofﬁciel.\n'>
<LTTextBoxHorizontal(18) 331.555,42.359,469.525,85.198 'Sylvie Goulard à la Commission \neuropéenne malgré les enquêtes. \nLa Française Sylvie Goulard s’est vu \nconﬁer mardi un vaste portefeuille \n'>
<LTTextBoxHorizontal(19) 480.686,126.604,619.631,190.500 'économique au sein de la prochaine \nCommission européenne, au \nmoment où elle était entendue par \nla police sur les soupçons d’emploi \nﬁctif de l’un de ses assistants \nlorsqu’elle était eurodéputée.\n'>
<LTTextBoxHorizontal(20) 480.686,42.349,618.175,116.782 'Trump jette son conseiller à la \nsécurité nationale. Le président \naméricain, Donald Trump, a \nannoncé mardi le limogeage de son \nconseiller à la sécurité nationale, \nJohn Bolton, avec lequel il était  \nen désaccord sur nombre de sujets.\n'>
<LTTextBoxHorizontal(21) 207.849,241.950,245.902,259.347 'PARIS\n'>
<LTTextBoxHorizontal(22) 66.665,66.769,285.900,92.728 '152 Boulevard Voltaire • 75011 Paris\n'>
<LTTextBoxHorizontal(23) 104.645,48.320,249.358,75.093 'Tél. : 01 83 95 42 53\n'>
<LTImage(img0) 33.233,42.453,320.519,402.069 (400, 500)>
<LTImage(img1) 66.046,46.201,288.179,85.091 (309, 55)>
<LTImage(img2) 182.412,579.138,469.588,744.058 (399, 230)>
----START-PAGE 11 ----
----START-PAGE 12 ----
<LTTextBoxHorizontal(0) 33.384,811.124,127.750,837.998 'Dix News\n'>
<LTTextBoxHorizontal(1) 55.758,764.932,272.001,806.191 'Les canards,  \n'>
<LTTextBoxHorizontal(2) 33.284,728.748,299.705,770.007 'de la mare au bar\n'>
<LTTextBoxHorizontal(3) 520.662,811.124,618.739,837.895 '10\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(4) 33.275,579.444,173.540,717.056 'On connaissait les bars à chats, où les \nclients peuvent déguster leur cappuc-\ncino en caressant un félin. En Chine, \nun établissement a décidé de décliner \nle concept avec… des canards, photo-\ngraphiés dans tous les coins. \nLe café Hey ! We go («Salut ! On y va »), \nsitué dans le centre de Chengdu, \ns’ajoute à la longue liste des cafés \nà animaux dans le pays, très prisés \ndes jeunes Chinois hyperconnectés \naux réseaux sociaux. Les quatre ca-\nnards, tous issus d’une même race \n'>
<LTTextBoxHorizontal(5) 33.284,537.327,144.081,578.160 '2 Nantes ouvre son  \n'>
<LTTextBoxHorizontal(6) 58.583,537.327,153.428,548.993 'Jardin extraordinaire\n'>
<LTTextBoxHorizontal(7) 182.406,579.441,322.688,717.047 'originaire d’Europe, ont été achetés \nquelque 10 000 yuans (1 300 €) chacun. \nMais les attractions vedettes du café \nne sont pas à vendre, et se dandinent \nde table en table pour le plus grand \nplaisir des clients. Pour 78 yuans \n(10 €), ils peuvent passer jusqu’à 90 \nminutes avec les palmipèdes, imper-\nturbables devant la nuée de smart-\nphones. Les visiteurs peuvent désor-\nmais aussi caresser et jouer avec les \nnouveaux pensionnaires du café : deux \nadorables cochons miniatures.\n'>
<LTTextBoxHorizontal(8) 322.180,592.878,329.686,617.930 'P\nF\nA\n \n/\n \nu\nY\n \n.\n'>
<LTTextBoxHorizontal(9) 322.180,598.496,329.686,599.980 'i\n'>
<LTTextBoxHorizontal(10) 322.180,589.972,329.686,593.668 'P\n'>
<LTTextBoxHorizontal(11) 182.412,537.318,305.681,578.138 '3 Très grosse amende  \n'>
<LTTextBoxHorizontal(12) 207.731,537.318,259.329,548.984 'en héritage\n'>
<LTTextBoxHorizontal(13) 182.412,421.479,322.702,538.031 'Un Britannique dit avoir dépensé près \nde 33 500 € d’économies destinées à \nl’héritage de son ﬁls pour contester en \nvain une amende de 112 € pour excès \nde vitesse, ce qu’il regrette, a indiqué \nmardi la BBC. Richard Keedwell, un \ningénieur à la retraite de 71 ans, esti-\nmait avoir été injustement ﬂashé lors \nd’une excursion, en 2016. La bataille ju-\ndiciaire aura duré trois ans, jusqu’à ce \nqu’il perde en appel en août.\n'>
<LTTextBoxHorizontal(14) 182.412,379.356,290.186,420.162 '4 Vingt mille lieues  \n'>
<LTTextBoxHorizontal(15) 207.739,379.356,281.408,391.022 'sous les océans\n'>
<LTTextBoxHorizontal(16) 182.412,263.517,322.718,380.072 'Victor Vescovo est entré dans l’his-\ntoire. L’explorateur américain est de-\nvenu la première personne au monde \nà atteindre le point le plus profond de \nchaque océan terrestre, rapportait mardi \nla BBC. Durant une expédition qui aura \nduré dix mois avec son équipe, il a dé-\ncouvert plus de quarante nouvelles \nespèces et récolté un panel unique \nd’échantillons d’eau des tréfonds de \nl’océan.\n'>
<LTTextBoxHorizontal(17) 169.022,434.355,176.528,435.816 ' \n'>
<LTTextBoxHorizontal(18) 169.022,440.313,176.528,441.797 'i\n'>
<LTTextBoxHorizontal(19) 169.022,405.850,176.528,455.573 's\ne\nt\nu\nn\nM\n0\n2\n \n/\n \nn\no\nn\ne\nr\nB\n'>
<LTTextBoxHorizontal(20) 169.022,403.095,176.528,406.000 ' \n.\n'>
<LTTextBoxHorizontal(21) 169.022,400.412,176.528,403.814 'F\n'>
<LTTextBoxHorizontal(22) 33.275,263.516,173.580,401.147 'La  date  est  désormais  ofﬁcielle.  \nA Nantes, le Jardin extraordinaire, \naménagé dans l’ancienne carrière \nMiséry, ouvrira ses portes au public \nle samedi 28 septembre à 10 h 30, in-\ndique la mairie. Pour célébrer l’évé-\nnement, le week-end sera également \nmarqué par des animations festives. \nEn bord de Loire, ce jardin regrou-\npera à terme plus de 200 espèces de \nvégétaux, parmi lesquelles des fou-\ngères arborescentes, des bananiers \net autres plantes tropicales exotiques.\n'>
<LTTextBoxHorizontal(23) 33.274,221.394,136.703,262.200 '9 Nos internautes  \n'>
<LTTextBoxHorizontal(24) 58.591,221.404,116.346,233.069 'ont du talent\n'>
<LTTextBoxHorizontal(25) 226.423,115.563,316.216,211.577 'Cette photo nous a été \nenvoyée par Pixdar,  \nvia Instagram@pixdar.\nVous êtes doué pour  \nla photographie ?  \nEnvoyez vos images  \nà contribution@20minutes.fr \nou postez-les sur Instagram \navec le hashtag \n#nosinternautesontdutalent\n'>
<LTTextBoxHorizontal(26) 226.423,62.108,313.402,110.020 'Vos photos ne seront destinées \nqu’à cette rubrique.  \nPour en savoir plus sur la gestion \nde vos données :  \nhttps://www.20minutes.fr/\npolitique-protection-donnees-\npersonnelles\n'>
<LTTextBoxHorizontal(27) 36.050,47.982,128.874,69.755 'Un salon de coiffure  \nà la typographie vintage.\n'>
<LTTextBoxHorizontal(28) 211.015,42.394,218.521,58.392 'r\na\nd\nx\ni\nP\n'>
<LTTextBoxHorizontal(29) 331.550,579.440,615.143,590.685 'Dans certains bars chinois, on trouve désormais des canards dans tous les coins.\n'>
<LTTextBoxHorizontal(30) 331.543,537.310,432.619,578.116 '5 L’ego de Zlatan  \n'>
<LTTextBoxHorizontal(31) 356.870,537.320,441.232,548.986 'assume son statut\n'>
<LTTextBoxHorizontal(32) 331.543,432.010,471.775,538.027 'Une statue en bronze pour une car-\nrière en or : Zlatan Ibrahimovic va dé-\nvoiler le 8 octobre un monument à son \nefﬁgie dans sa ville natale de Malmö, \nen Suède. La statue fera 2,7 m de haut \net pèsera 500 kg, posée sur un socle \nde huit tonnes. Elle sera installée entre \nl’ancien stade de la ville portuaire, où \nle joueur a lancé sa carrière profes-\nsionnelle en 1999, et la nouvelle arène.\n'>
<LTTextBoxHorizontal(33) 331.549,389.886,467.443,430.706 '6 Soprano aussi a le droit \n'>
<LTTextBoxHorizontal(34) 356.868,389.886,448.547,401.553 'à sa statue... de cire\n'>
<LTTextBoxHorizontal(35) 331.549,305.640,471.744,390.600 'Le rappeur Soprano débarque en fan-\nfare sur les grands boulevards pari-\nsiens. Le Marseillais  va prochaine-\nment avoir son double de cire au \nmusée Grévin à Paris. L’artiste rejoin-\ndra notamment Thomas Pesquet, Léa \nSalamé ou encore Kendji Girac à par-\ntir du 20 septembre.\n'>
<LTTextBoxHorizontal(36) 480.680,537.310,620.098,578.116 '7 Des fouilles fructueuses  \n'>
<LTTextBoxHorizontal(37) 506.007,537.320,594.538,548.986 'dans un trou à Bâle\n'>
<LTTextBoxHorizontal(38) 480.680,421.479,620.977,538.027 'Vingt-sept  squelettes  datant  des \nguerres napoléoniennes ont été trou-\nvés lors de fouilles préventives sur le \nchantier d’extension d’un centre cultu-\nrel à Bâle, en Suisse. Ils ont été décou-\nverts dans une fosse commune. Tous \nsont de sexe masculin, d’âge jeune. Les \nsoldats, enterrés à la hâte, auraient \npu être victimes d’une épidémie de \ntyphoïde, historiquement prouvée à \ncette période, selon les archéologues.\n'>
<LTTextBoxHorizontal(39) 480.686,379.355,614.628,420.176 '8 Une invasion de puces, \n'>
<LTTextBoxHorizontal(40) 506.005,379.355,573.322,391.022 'c’est la Guînes\n'>
<LTTextBoxHorizontal(41) 480.686,305.640,620.935,380.072 'Le bureau de poste de Guînes (Pas-\nde-Calais) est fermé depuis près d’une \nsemaine en raison d’une invasion de \npuces, a-t-on appris mardi auprès de \nla direction. Les « puces de parquet » \nont été apportées principalement par \ndes chiens et des chats.\n'>
<LTTextBoxHorizontal(42) 331.548,252.994,369.303,293.823 '10\n'>
<LTTextBoxHorizontal(43) 375.666,253.434,597.295,292.662 'Non, les pneus « hiver » ne  \nsont pas encore obligatoires\n'>
<LTTextBoxHorizontal(44) 331.549,42.369,471.811,243.168 'Les automobilistes se rendant dans les \ndépartements montagnards vont-ils de-\nvoir s’équiper de pneus « hiver » à partir \ndu 1er novembre ? L’afﬁrmation \nse répand sur Facebook. « Le \ndécret sur la loi montagne \nsigné le 1er juillet 2019 oblige \ndésormais les conducteurs de 48 dé-\npartements français (…) à s’équiper de \npneus adaptés entre le 1er novembre et \nle 31 mars », est-il écrit sur plusieurs \npages du réseau social. Ces pneus \ndevraint être des pneus « hiver » ou \n« quatre saisons ». Les contrevenants \ns’exposeraient à « une amende de qua-\ntrième classe » et à « une immobilisation \npossible du véhicule ». Ces internautes \ns’avancent un peu rapidement : le dé-\ncret d’application de cet article de la loi \n'>
<LTTextBoxHorizontal(45) 480.683,42.362,620.600,243.168 'montagne n’est pas encore en vigueur. Il \nn’est pas paru au Journal ofﬁciel. Ce que \nconﬁrme un représentant de \nla Sécurité routière auprès de  \n20 Minutes. Aucune échéance \nn’est communiquée pour la \npublication de ce décret. Pour l’ins-\ntant, l’obligation de s’équiper de pneus \n« hiver » ou de chaînes dans les dépar-\ntements montagnards n’est pas effec-\ntive. Cette mesure découle d’une mo-\ndiﬁcation de la loi montagne, votée en \n2016. La loi précise que « les disposi-\ntifs inamovibles et amovibles antidé-\nrapants requis » seront ﬁxés par « dé-\ncret ». C’est ce décret qui n’est pas \nencore paru.  \nMathilde Cousin\n20 Minutes lutte contre les fake news.  \nUn doute ? Ecrivez à fakeoff@20minutes.fr\n'>
<LTImage(img0) 331.549,589.713,618.994,790.327 (400, 279)>
<LTImage(img1) 32.933,400.417,171.580,532.894 (193, 184)>
<LTImage(img2) 33.275,42.164,213.309,211.170 (251, 235)>
<LTImage(img3) 288.265,214.001,320.449,246.177 (45, 45)>
----START-PAGE 13 ----
<LTTextBoxHorizontal(0) 62.089,698.882,590.139,802.362 'Exemple : pour un achat de 1349€, apport obligatoire de 57€ suivi de\n19 mensualités de 68€. Montant du ﬁnancement et montant total dû : 1292€. Crédit\naffecté sur 19 mois au taux débiteur et TAEG FIXES DE 0%. UN CREDIT\nVOUS ENGAGE ET DOIT ETRE REMBOURSE. VERIFIEZ VOS\nCAPACITES DE REMBOURSEMENTAVANT DE VOUS ENGAGER.\n'>
<LTTextBoxHorizontal(1) 203.388,639.682,448.556,657.373 'Du 26 août au 15 septembre  2019\n'>
<LTTextBoxHorizontal(2) 145.902,598.989,513.419,632.777 'MacBook chez Boulanger. \n'>
<LTTextBoxHorizontal(3) 172.543,565.170,479.198,598.957 'Premiers de la classe.\n'>
<LTTextBoxHorizontal(4) 262.630,322.664,378.847,375.143 'à partir de68€à partir de\n68€ /MOIS\n'>
<LTTextBoxHorizontal(5) 307.790,305.513,343.927,320.988 'En 20x\n'>
<LTTextBoxHorizontal(6) 290.730,294.462,361.012,310.591 'SANS FRAIS\n'>
<LTTextBoxHorizontal(7) 61.116,186.290,590.749,251.295 'Offre de ﬁnancement sans assurance, valable de 900€ à 3800€, sur les Apple Macbook Air nouveau et Pro Touch bar (tous modèles). Sous réserve\nd’acceptation par Oney Bank. Le coût de ce ﬁnancement est pris en charge par votre magasin Boulanger. Vous disposez d’un délai de rétractation\nde 14 jours pour renoncer à votre crédit. Conditions au 01/08/2019. Offre valable uniquement en magasin, non valable dans les magasins BHV et\nGaleries Lafayette.\nOney Bank - SA au capital de 50 741 215 € - Siège social : 40 avenue de Flandre 59170 CROIX - RCS Lille metropole 546 380 197 - n° Orias : 07\n023 261 - www.orias.fr - Correspondance : CS 60006 - 59895 Lille Cedex 9 - www.Oney.fr\n'>
<LTTextBoxHorizontal(8) 61.116,154.368,590.804,177.367 'Boulanger agit en qualité de mandataire exclusif en opérations de banque et en services de paiement - n° ORIAS : 13 009472 -\nSiège social : Avenue de la Motte, 59810 LESQUIN\n'>
<LTTextBoxHorizontal(9) 240.918,116.758,410.985,147.199 'À découvrir chez\n'>
<LTImage(img0) 52.538,500.062,155.125,596.918 (143, 135)>
<LTImage(img1) 154.910,500.062,257.498,596.918 (143, 135)>
<LTImage(img2) 257.283,500.062,359.870,596.918 (143, 135)>
<LTImage(img3) 359.655,500.062,462.135,596.918 (143, 135)>
<LTImage(img4) 461.920,500.062,564.508,596.918 (143, 135)>
<LTImage(img5) 564.293,338.958,598.668,596.918 (48, 359)>
<LTImage(img6) 52.538,403.421,155.125,500.278 (143, 135)>
<LTImage(img7) 154.910,403.421,257.498,500.278 (143, 135)>
<LTImage(img8) 257.283,403.421,359.870,500.278 (143, 135)>
<LTImage(img9) 359.655,403.421,462.135,500.278 (143, 135)>
<LTImage(img10) 461.920,403.421,564.508,500.278 (143, 135)>
<LTImage(img11) 52.538,338.958,223.338,403.637 (238, 90)>
<LTImage(img12) 223.123,338.958,393.923,403.637 (238, 90)>
<LTImage(img13) 393.708,338.958,564.508,403.637 (238, 90)>
<LTImage(140656473921856) 262.761,364.033,303.044,371.459 (56, 11)>
----START-PAGE 14 ----
<LTTextBoxHorizontal(0) 33.384,811.124,97.190,837.998 'Pause\n'>
<LTTextBoxHorizontal(1) 33.284,778.894,112.837,797.550 'Horoscope\n'>
<LTTextBoxHorizontal(2) 240.538,778.902,332.910,797.563 'Mots fléchés\n'>
<LTTextBoxHorizontal(3) 340.986,778.902,393.389,797.250 'N°4795\n'>
<LTTextBoxHorizontal(4) 520.662,811.124,618.739,837.895 '12\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(5) 580.849,778.902,617.619,792.569 'Force 1\n'>
<LTTextBoxHorizontal(6) 251.460,760.960,265.464,768.334 'BaIe \n'>
<LTTextBoxHorizontal(7) 244.780,755.390,272.160,762.764 'Peu PRO- \n'>
<LTTextBoxHorizontal(8) 248.280,736.750,267.270,757.184 'FONDe\nHÉsI- \nTaTION\n'>
<LTTextBoxHorizontal(9) 246.530,697.620,270.406,704.994 'BuReau \n'>
<LTTextBoxHorizontal(10) 254.110,692.050,262.817,699.424 'De \n'>
<LTTextBoxHorizontal(11) 243.620,673.410,273.300,693.854 'DaCTYLOs\naJOuTeRa \nDu POIDs\n'>
<LTTextBoxHorizontal(12) 248.320,632.960,268.614,640.334 'PReND \n'>
<LTTextBoxHorizontal(13) 252.410,627.380,264.521,634.754 'Des \n'>
<LTTextBoxHorizontal(14) 244.780,610.670,271.467,629.184 'RIsQues \naVeC as- \nsuRaNCe\n'>
<LTTextBoxHorizontal(15) 246.590,546.500,270.339,578.084 'COuRT \naLLeR- \nReTOuR\nDÉTIeN- \nNeNT\n'>
<LTTextBoxHorizontal(16) 247.970,497.920,268.964,511.364 'Ce Que \nDOIT \n'>
<LTTextBoxHorizontal(17) 245.110,485.810,271.826,499.244 'PaYeR Le \nCLIeNT\n'>
<LTTextBoxHorizontal(18) 243.570,426.954,273.365,449.844 'MÉDeCINs \nDu saMu\nBIeNHeu- \n'>
<LTTextBoxHorizontal(19) 248.587,420.899,266.943,428.394 'Reuse\n'>
<LTTextBoxHorizontal(20) 249.169,362.107,267.779,381.214 'Passe \nTOuT \nPRÈs\n'>
<LTTextBoxHorizontal(21) 245.911,298.776,270.267,317.873 'eNTRe \nL’esT eT \nLe NORD\n'>
<LTTextBoxHorizontal(22) 68.655,127.802,219.973,778.535 'Bélier du 21 mars au 20 avril\nVotre partenaire redouble d’attention \nà votre égard. Profitez-en bien,  \ncar la situation est tendue au travail.\nTaureau du 21 avril au 21 mai\nDes désagréments peuvent ternir \nvotre vie amoureuse. Evoquez  \nvos projets dans la discrétion.\nGémeaux du 22 mai au 21 juin\nUne soirée amicale vous ferait  \ndu bien. Essayez d’éviter de prendre \ndu retard dans vos tâches.\nCancer du 22 juin au 22 juillet\nNe vous justifiez pas continuellement. \nEssayez de rester concentré, car rien \nne se passe comme prévu aujourd’hui. \nLion du 23 juillet au 23 août\nEn couple, sortir de la routine  \nvous ferait du bien. Célibataires, vous \ntenez à garder votre indépendance.\nVierge du 24 août au 23 septembre\nEn famille, des décisions s’imposent. \nVous avez du mal à prendre du recul \nface à des problèmes dérisoires.\nBalance du 24 sept. au 23 octobre\nDiplomate, vous avez la possibilité  \nde mettre fin à une dispute familiale. \nAssumez vos nouvelles obligations.\nScorpion du 24 oct. au 22 nov.\nEvitez de programmer des rendez-\nvous à tout-va. Avec une meilleure \norganisation, rien ne vous arrêterait. \nSagittaire du 23 nov. au 21 déc.\nL’ambiance est morose en ce moment \nà la maison, mais, grâce à votre \ninstinct, vous évitez certains pièges.\nCapricorne du 22 déc. au 20 janv.\nUne belle période commence sur  \nle plan personnel. Vous gagneriez  \nà vous investir davantage au travail.\nVerseau du 21 janv. au 18 février\nCertains natifs vont se sentir isolés. \nVous cherchez à vous faire apprécier \npar votre hiérarchie ou vos collègues.\nPoissons du 19 février au 20 mars\nVotre partenaire est surpris par votre \nardeur. Sur le plan professionnel, \ntravaillez avec logique et méthode.\nCerf-panthère pas avant midi\nNe vous laiss-RRRRRRRRRRR-turber \npar le br-RRRRRRRRRRR !\n'>
<LTTextBoxHorizontal(23) 33.275,115.801,193.968,125.172 'Retrouvez l’horoscope complet sur le site et nos applis.\n'>
<LTTextBoxHorizontal(24) 496.340,760.960,522.000,768.334 'GaRDIeN \n'>
<LTTextBoxHorizontal(25) 500.060,742.420,517.607,762.764 'D’eN- \nTÊTÉs\nPORT \n'>
<LTTextBoxHorizontal(26) 494.910,736.750,522.035,744.124 'aLGÉRIeN\n'>
<LTTextBoxHorizontal(27) 313.000,759.640,327.712,767.014 'CLaN\n'>
<LTTextBoxHorizontal(28) 307.003,750.188,335.118,757.683 'DOuCeuR \n'>
<LTTextBoxHorizontal(29) 306.963,738.079,333.748,751.629 'eN FIN \nDe RePas\n'>
<LTTextBoxHorizontal(30) 369.160,738.079,396.969,767.014 'aTTaCHeR\nesCaR- \nPeMeNT \nROCHeuX\n'>
<LTTextBoxHorizontal(31) 433.564,738.079,458.308,767.014 'PaR\nC’esT \neLLe La \nVeDeTTe\n'>
<LTTextBoxHorizontal(32) 277.220,609.950,302.174,641.544 'MaNCHe \nÀ WIM- \nBLeDON\nLIeu \nsaCRÉ\n'>
<LTTextBoxHorizontal(33) 463.940,659.410,491.696,666.784 'OuVeRT À \n'>
<LTTextBoxHorizontal(34) 468.350,647.680,485.885,660.914 'TOus \nVeNTs\n'>
<LTTextBoxHorizontal(35) 404.200,618.880,426.025,632.114 'sON Du \nCHaT\n'>
<LTTextBoxHorizontal(36) 558.080,754.480,585.662,761.854 'CaLMaNT \n'>
<LTTextBoxHorizontal(37) 567.720,748.610,576.023,755.984 'La \n'>
<LTTextBoxHorizontal(38) 558.210,742.750,584.154,750.124 'DOuLeuR\n'>
<LTTextBoxHorizontal(39) 559.830,722.870,583.916,730.244 'PaRFuM \n'>
<LTTextBoxHorizontal(40) 563.780,711.140,579.295,724.384 'D’uN \nMeTs\n'>
<LTTextBoxHorizontal(41) 561.810,532.490,581.954,539.864 'PeTITe \n'>
<LTTextBoxHorizontal(42) 557.650,520.760,586.125,534.004 'suRPRIse \nDe La VIe\n'>
<LTTextBoxHorizontal(43) 526.060,591.659,554.568,608.484 'aCTIONNÉ\nDRuCKeR \n'>
<LTTextBoxHorizontal(44) 536.019,585.614,545.062,593.109 'au \n'>
<LTTextBoxHorizontal(45) 529.015,579.549,550.653,587.044 'CINÉMa\n'>
<LTTextBoxHorizontal(46) 525.630,532.200,555.434,545.154 'COMMe Le \nROI BaTTu \n'>
<LTTextBoxHorizontal(47) 534.300,526.630,546.763,534.004 'suR \n'>
<LTTextBoxHorizontal(48) 527.490,521.050,553.576,528.424 'uN ÉCHI- \n'>
<LTTextBoxHorizontal(49) 531.550,515.490,548.127,522.864 'QuIeR\n'>
<LTTextBoxHorizontal(50) 307.820,503.990,334.278,511.364 'CeLuI Du \n'>
<LTTextBoxHorizontal(51) 311.900,497.920,330.235,505.294 'CŒuR \n'>
<LTTextBoxHorizontal(52) 305.920,491.870,336.206,499.244 'esT sPON- \n'>
<LTTextBoxHorizontal(53) 313.290,485.810,327.435,493.184 'TaNÉ\n'>
<LTTextBoxHorizontal(54) 338.350,473.440,365.069,480.814 'HaBILLÉe\n'>
<LTTextBoxHorizontal(55) 341.120,453.870,363.685,467.494 'aLCOOL \nFORT\n'>
<LTTextBoxHorizontal(56) 404.040,474.200,426.176,481.574 'aNCIeN \n'>
<LTTextBoxHorizontal(57) 410.630,468.130,418.200,475.504 'DO\n'>
<LTTextBoxHorizontal(58) 399.769,452.632,429.070,466.182 'aRRIVÉs \nau MONDe\n'>
<LTTextBoxHorizontal(59) 466.730,473.440,487.519,480.814 'aBÎMÉe\n'>
<LTTextBoxHorizontal(60) 464.940,453.870,490.683,467.494 'FIN D’IN- \nFINITIF\n'>
<LTTextBoxHorizontal(61) 526.980,454.060,554.095,479.634 'aBRÉVIa- \nTION De \nTRaVauX \nPuBLICs\n'>
<LTTextBoxHorizontal(62) 587.780,457.290,618.447,476.394 'INTRODuIT \nuNe suP- \nPOsITION\n'>
<LTTextBoxHorizontal(63) 306.621,357.442,334.472,386.384 'aLLeZ, \nDeHORs !\nCÉLÈBRe \naNONYMe\n'>
<LTTextBoxHorizontal(64) 372.262,301.705,394.397,314.944 'FaIT La \nCHÈVRe\n'>
